[B@41db6423,[B@4f78be76,pages_per_customer,0,7590,2022-09-22T14:04:53.762+02:00,0
[B@6c635b10,[B@7b8eaf07,pages_per_customer,0,7729,2022-09-22T14:09:10.355+02:00,0
[B@2e67cd86,[B@126e8087,pages_per_customer,0,7730,2022-09-22T14:09:10.684+02:00,0
[B@64a3e201,[B@6a5b8f05,pages_per_customer,0,7731,2022-09-22T14:09:11.680+02:00,0
[B@7ac07435,[B@1cccb952,pages_per_customer,0,7732,2022-09-22T14:09:12.993+02:00,0
[B@6704f320,[B@51916b62,pages_per_customer,0,7733,2022-09-22T14:09:13.643+02:00,0
[B@2809dcb9,[B@51f6e6c3,pages_per_customer,0,7734,2022-09-22T14:09:17.596+02:00,0
[B@11ab822e,[B@4bbb2102,pages_per_customer,0,7735,2022-09-22T14:09:18.584+02:00,0
[B@2db1d0d8,[B@4b97fb53,pages_per_customer,0,7736,2022-09-22T14:09:18.907+02:00,0
[B@6e0bafd,[B@14c12812,pages_per_customer,0,7737,2022-09-22T14:09:20.555+02:00,0
[B@37d50d42,[B@436c2588,pages_per_customer,0,7738,2022-09-22T14:09:24.529+02:00,0
[B@40d8584a,[B@5d4469fb,pages_per_customer,0,7739,2022-09-22T14:09:25.517+02:00,0
[B@4264c00c,[B@6086fdad,pages_per_customer,0,7740,2022-09-22T14:09:25.855+02:00,0
[B@621ee3ff,[B@1c6b45f6,pages_per_customer,0,7741,2022-09-22T14:09:27.159+02:00,0
[B@78eb92d7,[B@2fd763f2,pages_per_customer,0,7742,2022-09-22T14:09:27.812+02:00,0
[B@3ac37cec,[B@7c41cab7,pages_per_customer,0,7743,2022-09-22T14:09:30.479+02:00,0
[B@581882c2,[B@4c44a2c0,pages_per_customer,0,7744,2022-09-22T14:09:31.157+02:00,0
[B@6d4193b8,[B@1fa7f8d5,pages_per_customer,0,7745,2022-09-22T14:09:32.485+02:00,0
[B@3b57771,[B@6a8e9765,pages_per_customer,0,7746,2022-09-22T14:09:37.760+02:00,0
[B@b3305df,[B@2bf2253c,pages_per_customer,0,7747,2022-09-22T14:09:41.407+02:00,0
[B@3d4d1cc,[B@1d7f5b6c,pages_per_customer,0,7748,2022-09-22T14:09:42.070+02:00,0
[B@e71a8e1,[B@3410a7d6,pages_per_customer,0,7749,2022-09-22T14:09:43.071+02:00,0
[B@11ef4a29,[B@762cc743,pages_per_customer,0,7750,2022-09-22T14:09:44.062+02:00,0
[B@75194fc7,[B@448668a5,pages_per_customer,0,7751,2022-09-22T14:09:45.720+02:00,0
[B@2fd3dc1e,[B@3f550078,pages_per_customer,0,7752,2022-09-22T14:09:48.697+02:00,0
[B@d1722,[B@77b994c6,pages_per_customer,0,7753,2022-09-22T14:09:49.346+02:00,0
[B@46bb8503,[B@517a1b6c,pages_per_customer,0,7754,2022-09-22T14:09:51.368+02:00,0
[B@39a6b266,[B@2021e30,pages_per_customer,0,7755,2022-09-22T14:09:53.671+02:00,0
[B@180b10ee,[B@19abd9f8,pages_per_customer,0,7756,2022-09-22T14:09:57.002+02:00,0
[B@15127d29,[B@7f31225,pages_per_customer,0,7757,2022-09-22T14:09:57.337+02:00,0
[B@47bffe55,[B@1c9b43,pages_per_customer,0,7758,2022-09-22T14:09:58.325+02:00,0
[B@661555c,[B@199c1d8f,pages_per_customer,0,7759,2022-09-22T14:09:59.648+02:00,0
[B@21e905bf,[B@45cb4442,pages_per_customer,0,7760,2022-09-22T14:10:03.950+02:00,0
[B@498c2212,[B@30053ec9,pages_per_customer,0,7761,2022-09-22T14:10:12.557+02:00,0
[B@59a8118b,[B@46deb7a8,pages_per_customer,0,7762,2022-09-22T14:10:13.868+02:00,0
[B@6e6a91d3,[B@770019a1,pages_per_customer,0,7763,2022-09-22T14:10:14.539+02:00,0
[B@6ebd6a83,[B@5d6df30b,pages_per_customer,0,7764,2022-09-22T14:10:15.862+02:00,0
[B@67b3057c,[B@1089c53a,pages_per_customer,0,7765,2022-09-22T14:10:17.558+02:00,0
[B@15e55cda,[B@27a210c6,pages_per_customer,0,7766,2022-09-22T14:10:19.211+02:00,0
[B@584569ab,[B@6bbd78c,pages_per_customer,0,7767,2022-09-22T14:10:19.871+02:00,0
[B@3907580d,[B@e144bcb,pages_per_customer,0,7768,2022-09-22T14:10:20.871+02:00,0
[B@7d6f6393,[B@25b0cc05,pages_per_customer,0,7769,2022-09-22T14:10:21.207+02:00,0
[B@26f43f8e,[B@a927288,pages_per_customer,0,7770,2022-09-22T14:10:21.535+02:00,0
[B@c67ebb2,[B@2f14dedf,pages_per_customer,0,7771,2022-09-22T14:10:22.200+02:00,0
[B@281b8cfc,[B@3104ad45,pages_per_customer,0,7772,2022-09-22T14:10:23.188+02:00,0
[B@20dfaac,[B@be62e14,pages_per_customer,0,7773,2022-09-22T14:10:25.489+02:00,0
[B@7fee2ff8,[B@6b14dbc5,pages_per_customer,0,7774,2022-09-22T14:10:26.154+02:00,0
[B@6219491,[B@3c0d9ccf,pages_per_customer,0,7775,2022-09-22T14:10:26.480+02:00,0
[B@3212e559,[B@7f15ca2d,pages_per_customer,0,7776,2022-09-22T14:10:28.830+02:00,0
[B@751a5c42,[B@25a14dca,pages_per_customer,0,7777,2022-09-22T14:10:29.182+02:00,0
[B@bc4c0a,[B@5129ba92,pages_per_customer,0,7778,2022-09-22T14:10:30.850+02:00,0
[B@76f604b9,[B@5996d8b0,pages_per_customer,0,7779,2022-09-22T14:10:33.866+02:00,0
[B@3b280394,[B@27c9c349,pages_per_customer,0,7780,2022-09-22T14:10:34.518+02:00,0
[B@61dcc8c5,[B@ee0cf16,pages_per_customer,0,7781,2022-09-22T14:10:36.483+02:00,0
[B@752f59fd,[B@1c151f9a,pages_per_customer,0,7782,2022-09-22T14:10:44.406+02:00,0
[B@1b08663d,[B@13989235,pages_per_customer,0,7783,2022-09-22T14:10:46.702+02:00,0
[B@1cf7d10a,[B@28aaf4c1,pages_per_customer,0,7784,2022-09-22T14:10:50.694+02:00,0
[B@704b5667,[B@27156b61,pages_per_customer,0,7785,2022-09-22T14:10:54.682+02:00,0
[B@5c89108,[B@7a3b718c,pages_per_customer,0,7786,2022-09-22T14:10:55.342+02:00,0
[B@50e9e8c2,[B@5c2bcfdd,pages_per_customer,0,7787,2022-09-22T14:10:58.649+02:00,0
[B@1daa4581,[B@3cbce0a9,pages_per_customer,0,7788,2022-09-22T14:11:01.623+02:00,0
[B@230ca004,[B@21dbc69f,pages_per_customer,0,7789,2022-09-22T14:11:02.292+02:00,0
[B@6e120968,[B@35f015ab,pages_per_customer,0,7790,2022-09-22T14:11:04.925+02:00,0
[B@733a9f91,[B@c2a5057,pages_per_customer,0,7791,2022-09-22T14:11:05.251+02:00,0
[B@728d41f3,[B@47654f44,pages_per_customer,0,7792,2022-09-22T14:11:06.939+02:00,0
[B@6084962e,[B@3e72da81,pages_per_customer,0,7793,2022-09-22T14:11:08.289+02:00,0
[B@26688665,[B@4b1ae283,pages_per_customer,0,7794,2022-09-22T14:11:13.589+02:00,0
[B@f6b2828,[B@27654d96,pages_per_customer,0,7795,2022-09-22T14:11:15.249+02:00,0
[B@45dcbcb1,[B@59ce5073,pages_per_customer,0,7796,2022-09-22T14:11:18.909+02:00,0
[B@f32090a,[B@236fc87,pages_per_customer,0,7797,2022-09-22T14:11:20.901+02:00,0
[B@222ff144,[B@9c970ba,pages_per_customer,0,7798,2022-09-22T14:11:22.238+02:00,0
[B@162c42d0,[B@234b5656,pages_per_customer,0,7799,2022-09-22T14:11:23.901+02:00,0
[B@7eb336aa,[B@3c3dc566,pages_per_customer,0,7800,2022-09-22T14:11:25.556+02:00,0
[B@48733af3,[B@31732c4d,pages_per_customer,0,7801,2022-09-22T14:11:26.864+02:00,0
[B@56125aaf,[B@4d6a3fe,pages_per_customer,0,7802,2022-09-22T14:11:29.188+02:00,0
[B@55a3a535,[B@7d9aea88,pages_per_customer,0,7803,2022-09-22T14:11:32.840+02:00,0
[B@391910b6,[B@8619d38,pages_per_customer,0,7804,2022-09-22T14:11:33.510+02:00,0
[B@40231b0c,[B@6ac7672a,pages_per_customer,0,7805,2022-09-22T14:11:33.850+02:00,0
[B@1b2a4664,[B@1fa68064,pages_per_customer,0,7806,2022-09-22T14:11:35.162+02:00,0
[B@478513e7,[B@16aad20a,pages_per_customer,0,7807,2022-09-22T14:11:36.496+02:00,0
[B@5f7abfdd,[B@7474b1f6,pages_per_customer,0,7808,2022-09-22T14:11:36.838+02:00,0
[B@1b019eb4,[B@5bfb355c,pages_per_customer,0,7809,2022-09-22T14:11:37.496+02:00,0
[B@51f5eda9,[B@5f0d60,pages_per_customer,0,7810,2022-09-22T14:11:37.817+02:00,0
[B@173cd7e1,[B@15ef518f,pages_per_customer,0,7811,2022-09-22T14:11:38.489+02:00,0
[B@6b097e3e,[B@13455a32,pages_per_customer,0,7812,2022-09-22T14:11:40.138+02:00,0
[B@62371464,[B@dbb5284,pages_per_customer,0,7813,2022-09-22T14:11:42.769+02:00,0
[B@2de33583,[B@14ce6ec7,pages_per_customer,0,7814,2022-09-22T14:11:44.743+02:00,0
[B@4e80dc0e,[B@19f88828,pages_per_customer,0,7815,2022-09-22T14:11:47.407+02:00,0
[B@2d83e9b9,[B@4adc0298,pages_per_customer,0,7816,2022-09-22T14:11:48.072+02:00,0
[B@2f4d761,[B@5f90b6df,pages_per_customer,0,7817,2022-09-22T14:11:48.415+02:00,0
[B@6d6c52b5,[B@478e5542,pages_per_customer,0,7818,2022-09-22T14:11:50.381+02:00,0
[B@63e5cd0d,[B@3919a9e0,pages_per_customer,0,7819,2022-09-22T14:11:50.709+02:00,0
[B@36efbd8c,[B@3feca56,pages_per_customer,0,7820,2022-09-22T14:11:52.018+02:00,0
[B@4e3ef281,[B@3a1c140f,pages_per_customer,0,7821,2022-09-22T14:11:52.681+02:00,0
[B@71d4dd1d,[B@40d050b,pages_per_customer,0,7822,2022-09-22T14:11:53.666+02:00,0
[B@3d9e55f1,[B@67788221,pages_per_customer,0,7823,2022-09-22T14:11:54.657+02:00,0
[B@309387e6,[B@5cdae9a2,pages_per_customer,0,7824,2022-09-22T14:11:58.301+02:00,0
[B@13241e15,[B@30eeffda,pages_per_customer,0,7825,2022-09-22T14:12:01.628+02:00,0
[B@1c6ef296,[B@17f28f40,pages_per_customer,0,7826,2022-09-22T14:12:04.937+02:00,0
[B@2415ff1d,[B@63c2d46a,pages_per_customer,0,7827,2022-09-22T14:12:05.273+02:00,0
[B@8d360c6,[B@b587613,pages_per_customer,0,7828,2022-09-22T14:12:05.602+02:00,0
[B@be9d72,[B@75aa688b,pages_per_customer,0,7829,2022-09-22T14:12:07.261+02:00,0
[B@666cf3a8,[B@2ecce998,pages_per_customer,0,7830,2022-09-22T14:12:11.890+02:00,0
[B@5aeda43e,[B@7ca561d8,pages_per_customer,0,7831,2022-09-22T14:12:12.899+02:00,0
[B@7dd52c57,[B@349c9a5c,pages_per_customer,0,7832,2022-09-22T14:12:15.877+02:00,0
[B@3e704a5,[B@541b1ea0,pages_per_customer,0,7833,2022-09-22T14:12:17.208+02:00,0
[B@f827e0,[B@506603d9,pages_per_customer,0,7834,2022-09-22T14:12:19.194+02:00,0
[B@6b1fe75c,[B@67fd0a81,pages_per_customer,0,7835,2022-09-22T14:12:22.177+02:00,0
[B@267bf6b9,[B@46635164,pages_per_customer,0,7836,2022-09-22T14:12:23.495+02:00,0
[B@52526bf3,[B@5df4da3a,pages_per_customer,0,7837,2022-09-22T14:12:23.818+02:00,0
[B@24433103,[B@7877bc9e,pages_per_customer,0,7838,2022-09-22T14:12:25.478+02:00,0
[B@393b4d90,[B@42656587,pages_per_customer,0,7839,2022-09-22T14:12:27.134+02:00,0
[B@7f138fe1,[B@3a454fd1,pages_per_customer,0,7840,2022-09-22T14:12:27.460+02:00,0
[B@59f1d2c4,[B@30d1dd20,pages_per_customer,0,7841,2022-09-22T14:12:29.465+02:00,0
[B@53de205c,[B@43f5c631,pages_per_customer,0,7842,2022-09-22T14:12:31.138+02:00,0
[B@14c54b79,[B@2ac3bc1c,pages_per_customer,0,7843,2022-09-22T14:12:32.816+02:00,0
[B@83db5d8,[B@65942ea0,pages_per_customer,0,7844,2022-09-22T14:12:35.125+02:00,0
[B@5bb42fe8,[B@6c205bde,pages_per_customer,0,7845,2022-09-22T14:12:37.115+02:00,0
[B@9d6a0f7,[B@4d737e43,pages_per_customer,0,7846,2022-09-22T14:12:39.118+02:00,0
[B@3742c36a,[B@595290f7,pages_per_customer,0,7847,2022-09-22T14:12:39.449+02:00,0
[B@65bf4232,[B@3368b9a0,pages_per_customer,0,7848,2022-09-22T14:12:41.772+02:00,0
[B@12106534,[B@5f888aa9,pages_per_customer,0,7849,2022-09-22T14:12:44.093+02:00,0
[B@4039edb8,[B@366ae9a6,pages_per_customer,0,7850,2022-09-22T14:12:45.088+02:00,0
[B@2742139a,[B@3c040819,pages_per_customer,0,7851,2022-09-22T14:12:45.749+02:00,0
[B@335f660c,[B@52198e18,pages_per_customer,0,7852,2022-09-22T14:12:46.413+02:00,0
[B@65f08902,[B@79281165,pages_per_customer,0,7853,2022-09-22T14:12:48.799+02:00,0
[B@310f774a,[B@2f78563d,pages_per_customer,0,7854,2022-09-22T14:12:49.790+02:00,0
[B@4ea17249,[B@773be1c1,pages_per_customer,0,7855,2022-09-22T14:12:50.457+02:00,0
[B@3dc47d4b,[B@50e00d70,pages_per_customer,0,7856,2022-09-22T14:12:52.121+02:00,0
[B@15961e1f,[B@3d0bd085,pages_per_customer,0,7857,2022-09-22T14:12:52.777+02:00,0
[B@233bdc4a,[B@7360ded0,pages_per_customer,0,7858,2022-09-22T14:12:53.450+02:00,0
[B@56234045,[B@35cf2dfc,pages_per_customer,0,7859,2022-09-22T14:12:55.777+02:00,0
[B@48eb6e83,[B@3d88af10,pages_per_customer,0,7860,2022-09-22T14:13:00.405+02:00,0
[B@7165f18c,[B@3d099291,pages_per_customer,0,7861,2022-09-22T14:13:05.360+02:00,0
[B@2e856cc5,[B@568da62a,pages_per_customer,0,7862,2022-09-22T14:13:08.007+02:00,0
[B@83ad4e6,[B@7956526a,pages_per_customer,0,7863,2022-09-22T14:13:09.326+02:00,0
[B@7c30eac1,[B@47b7af9b,pages_per_customer,0,7864,2022-09-22T14:13:09.659+02:00,0
[B@19f4de6f,[B@527a0a39,pages_per_customer,0,7865,2022-09-22T14:13:10.972+02:00,0
[B@29e79455,[B@53d62d85,pages_per_customer,0,7866,2022-09-22T14:13:12.296+02:00,0
[B@6cee9636,[B@6ec76250,pages_per_customer,0,7867,2022-09-22T14:13:14.612+02:00,0
[B@7b9706e1,[B@194fa613,pages_per_customer,0,7868,2022-09-22T14:13:14.949+02:00,0
[B@188cc2a,[B@5488fba9,pages_per_customer,0,7869,2022-09-22T14:13:18.909+02:00,0
