[B@3f29b9ee,[B@4131403e,pages_per_customer,3,8216,2022-09-22T14:04:55.729+02:00,0
[B@4f5ec80f,[B@6bf641be,pages_per_customer,3,8217,2022-09-22T14:05:00.720+02:00,0
[B@19e263e7,[B@5299f055,pages_per_customer,3,8218,2022-09-22T14:05:03.043+02:00,0
[B@6b3e44b9,[B@321c03d1,pages_per_customer,3,8219,2022-09-22T14:05:03.376+02:00,0
[B@386bb32e,[B@256df72e,pages_per_customer,3,8220,2022-09-22T14:05:04.365+02:00,0
[B@3cef64b6,[B@6ebffa71,pages_per_customer,3,8221,2022-09-22T14:05:05.032+02:00,0
[B@b28d64b,[B@41b69487,pages_per_customer,3,8222,2022-09-22T14:05:07.693+02:00,0
[B@6bb92d3,[B@17c68c07,pages_per_customer,3,8223,2022-09-22T14:05:09.329+02:00,0
[B@5a919a3a,[B@2ff63f43,pages_per_customer,3,8224,2022-09-22T14:05:09.987+02:00,0
[B@75010d64,[B@56841177,pages_per_customer,3,8225,2022-09-22T14:05:14.627+02:00,0
[B@9211d7,[B@1e803aa1,pages_per_customer,3,8226,2022-09-22T14:05:20.635+02:00,0
[B@63977e38,[B@15eed494,pages_per_customer,3,8227,2022-09-22T14:05:25.281+02:00,0
[B@5626357,[B@1a281468,pages_per_customer,3,8228,2022-09-22T14:05:27.247+02:00,0
[B@4296dfab,[B@21bfe919,pages_per_customer,3,8229,2022-09-22T14:05:27.905+02:00,0
[B@37514ea2,[B@6d008774,pages_per_customer,3,8230,2022-09-22T14:05:29.565+02:00,0
[B@199f66f8,[B@47b6a3f3,pages_per_customer,3,8231,2022-09-22T14:05:38.887+02:00,0
[B@7aafd1f9,[B@13fdc2ff,pages_per_customer,3,8232,2022-09-22T14:05:39.551+02:00,0
[B@7137cede,[B@36c5230,pages_per_customer,3,8233,2022-09-22T14:05:43.200+02:00,0
[B@7487bbd,[B@7a5fbb91,pages_per_customer,3,8234,2022-09-22T14:05:47.152+02:00,0
[B@35d1cb3a,[B@54cdf262,pages_per_customer,3,8235,2022-09-22T14:05:48.127+02:00,0
[B@109cfed5,[B@17985c64,pages_per_customer,3,8236,2022-09-22T14:05:51.775+02:00,0
[B@2c2bcdb6,[B@174e74b3,pages_per_customer,3,8237,2022-09-22T14:05:53.100+02:00,0
[B@60534ad9,[B@35fd41cb,pages_per_customer,3,8238,2022-09-22T14:05:53.437+02:00,0
[B@47c96cbf,[B@23467319,pages_per_customer,3,8239,2022-09-22T14:05:55.400+02:00,0
[B@59b9e02a,[B@61501cf,pages_per_customer,3,8240,2022-09-22T14:05:56.063+02:00,0
[B@a353926,[B@1a7b4dc2,pages_per_customer,3,8241,2022-09-22T14:05:56.399+02:00,0
[B@c554617,[B@22e0352b,pages_per_customer,3,8242,2022-09-22T14:05:57.374+02:00,0
[B@13fc458,[B@41ea8ce0,pages_per_customer,3,8243,2022-09-22T14:06:00.670+02:00,0
[B@67a90f34,[B@44c33787,pages_per_customer,3,8244,2022-09-22T14:06:05.625+02:00,0
[B@3b213643,[B@2e39304b,pages_per_customer,3,8245,2022-09-22T14:06:05.962+02:00,0
[B@1465a17,[B@5ce42ab7,pages_per_customer,3,8246,2022-09-22T14:06:06.960+02:00,0
[B@6e458c46,[B@99942ad,pages_per_customer,3,8247,2022-09-22T14:06:07.615+02:00,0
[B@3a3c276b,[B@47701309,pages_per_customer,3,8248,2022-09-22T14:06:07.949+02:00,0
[B@595801d,[B@465a3628,pages_per_customer,3,8249,2022-09-22T14:06:09.921+02:00,0
[B@1d0656f7,[B@5a29f605,pages_per_customer,3,8250,2022-09-22T14:06:10.244+02:00,0
[B@73950035,[B@64699319,pages_per_customer,3,8251,2022-09-22T14:06:10.579+02:00,0
[B@4b77c08d,[B@5efb9e38,pages_per_customer,3,8252,2022-09-22T14:06:14.565+02:00,0
[B@5b4b97a,[B@2d6d138e,pages_per_customer,3,8253,2022-09-22T14:06:15.242+02:00,0
[B@586bcd06,[B@5a63926d,pages_per_customer,3,8254,2022-09-22T14:06:15.905+02:00,0
[B@7abc8f32,[B@3f080288,pages_per_customer,3,8255,2022-09-22T14:06:16.571+02:00,0
[B@390deb92,[B@7fbbf624,pages_per_customer,3,8256,2022-09-22T14:06:16.906+02:00,0
[B@616033fe,[B@1e837118,pages_per_customer,3,8257,2022-09-22T14:06:18.559+02:00,0
[B@48045821,[B@682e9dd3,pages_per_customer,3,8258,2022-09-22T14:06:20.532+02:00,0
[B@831bceb,[B@d3f0744,pages_per_customer,3,8259,2022-09-22T14:06:25.161+02:00,0
[B@67109392,[B@7b4c4aa6,pages_per_customer,3,8260,2022-09-22T14:06:26.840+02:00,0
[B@7e1f77c0,[B@bef4a60,pages_per_customer,3,8261,2022-09-22T14:06:28.471+02:00,0
[B@6800c48c,[B@7100aa50,pages_per_customer,3,8262,2022-09-22T14:06:32.118+02:00,0
[B@74a472c7,[B@5698a79,pages_per_customer,3,8263,2022-09-22T14:06:33.446+02:00,0
[B@6b230afc,[B@1f057fe2,pages_per_customer,3,8264,2022-09-22T14:06:34.764+02:00,0
[B@4860048f,[B@11375b8,pages_per_customer,3,8265,2022-09-22T14:06:35.084+02:00,0
[B@7214eb8c,[B@46da7043,pages_per_customer,3,8266,2022-09-22T14:06:43.623+02:00,0
[B@ed6406b,[B@14f24abc,pages_per_customer,3,8267,2022-09-22T14:06:44.293+02:00,0
[B@416f9b25,[B@54a2a323,pages_per_customer,3,8268,2022-09-22T14:06:44.619+02:00,0
[B@68cb74c4,[B@6e6a74cb,pages_per_customer,3,8269,2022-09-22T14:06:44.949+02:00,0
[B@53e17c90,[B@129b7674,pages_per_customer,3,8270,2022-09-22T14:06:45.626+02:00,0
[B@21c55db7,[B@1c34a968,pages_per_customer,3,8271,2022-09-22T14:06:46.968+02:00,0
[B@44694382,[B@d08a5ad,pages_per_customer,3,8272,2022-09-22T14:06:48.309+02:00,0
[B@6ab795e,[B@3fedef0a,pages_per_customer,3,8273,2022-09-22T14:06:48.957+02:00,0
[B@3116ce26,[B@79fb3064,pages_per_customer,3,8274,2022-09-22T14:06:51.259+02:00,0
[B@24c7d78c,[B@7402f9a1,pages_per_customer,3,8275,2022-09-22T14:06:51.915+02:00,0
[B@73626ef9,[B@53ba08e1,pages_per_customer,3,8276,2022-09-22T14:06:52.245+02:00,0
[B@49dbdead,[B@2a77f9c6,pages_per_customer,3,8277,2022-09-22T14:06:54.554+02:00,0
[B@4a025fd7,[B@49fcbb76,pages_per_customer,3,8278,2022-09-22T14:06:55.873+02:00,0
[B@5ec53a52,[B@4b695185,pages_per_customer,3,8279,2022-09-22T14:06:56.538+02:00,0
[B@134d53d8,[B@3f467dcc,pages_per_customer,3,8280,2022-09-22T14:06:56.868+02:00,0
[B@48a6c7dc,[B@49c24234,pages_per_customer,3,8281,2022-09-22T14:06:57.852+02:00,0
[B@30680b47,[B@3cccb89b,pages_per_customer,3,8282,2022-09-22T14:07:01.798+02:00,0
[B@42aa00f9,[B@1922297a,pages_per_customer,3,8283,2022-09-22T14:07:02.126+02:00,0
[B@69603b2a,[B@30314efd,pages_per_customer,3,8284,2022-09-22T14:07:06.770+02:00,0
[B@220e3dca,[B@2aefa908,pages_per_customer,3,8285,2022-09-22T14:07:07.767+02:00,0
[B@42be6e14,[B@78c28618,pages_per_customer,3,8286,2022-09-22T14:07:08.422+02:00,0
[B@2b7104a7,[B@7c014f28,pages_per_customer,3,8287,2022-09-22T14:07:09.728+02:00,0
[B@4d7e5072,[B@21e0ed83,pages_per_customer,3,8288,2022-09-22T14:07:11.734+02:00,0
[B@2178124,[B@7499e641,pages_per_customer,3,8289,2022-09-22T14:07:12.403+02:00,0
[B@4bdbd560,[B@6d71b56d,pages_per_customer,3,8290,2022-09-22T14:07:12.729+02:00,0
[B@53511746,[B@68414883,pages_per_customer,3,8291,2022-09-22T14:07:19.374+02:00,0
[B@7d24e03e,[B@1d9ee82a,pages_per_customer,3,8292,2022-09-22T14:07:19.698+02:00,0
[B@462e27f8,[B@24497aee,pages_per_customer,3,8293,2022-09-22T14:07:21.683+02:00,0
[B@7e364b49,[B@1403231d,pages_per_customer,3,8294,2022-09-22T14:07:23.983+02:00,0
[B@2325c782,[B@4cd44702,pages_per_customer,3,8295,2022-09-22T14:07:25.634+02:00,0
[B@7431d2,[B@de2e10a,pages_per_customer,3,8296,2022-09-22T14:07:32.980+02:00,0
[B@763ee3,[B@6ef485b8,pages_per_customer,3,8297,2022-09-22T14:07:34.632+02:00,0
[B@4fafd315,[B@55df915b,pages_per_customer,3,8298,2022-09-22T14:07:37.937+02:00,0
[B@64ef3c25,[B@2efcbc45,pages_per_customer,3,8299,2022-09-22T14:07:38.270+02:00,0
[B@1f7af5f4,[B@3686fa09,pages_per_customer,3,8300,2022-09-22T14:07:42.556+02:00,0
[B@2b15e6e8,[B@60c0795b,pages_per_customer,3,8301,2022-09-22T14:07:44.892+02:00,0
[B@285df5e2,[B@290a1452,pages_per_customer,3,8302,2022-09-22T14:07:45.548+02:00,0
[B@2d2c953d,[B@4e453b62,pages_per_customer,3,8303,2022-09-22T14:07:47.543+02:00,0
[B@97025ad,[B@70a11855,pages_per_customer,3,8304,2022-09-22T14:07:51.187+02:00,0
[B@396dfe01,[B@5e945c65,pages_per_customer,3,8305,2022-09-22T14:07:52.497+02:00,0
[B@56c15757,[B@2e5a9e6a,pages_per_customer,3,8306,2022-09-22T14:07:57.113+02:00,0
[B@7811f056,[B@41aec45,pages_per_customer,3,8307,2022-09-22T14:07:58.113+02:00,0
[B@58bd687e,[B@22ee04cd,pages_per_customer,3,8308,2022-09-22T14:07:58.447+02:00,0
[B@550ac386,[B@62165a6,pages_per_customer,3,8309,2022-09-22T14:07:59.776+02:00,0
[B@356c1384,[B@6776b188,pages_per_customer,3,8310,2022-09-22T14:08:04.435+02:00,0
[B@64e34813,[B@69621d7c,pages_per_customer,3,8311,2022-09-22T14:08:06.096+02:00,0
[B@3cc7c3e7,[B@6e6fdf06,pages_per_customer,3,8312,2022-09-22T14:08:06.425+02:00,0
[B@10b2b108,[B@69c2d79f,pages_per_customer,3,8313,2022-09-22T14:08:09.734+02:00,0
[B@6b98f9bb,[B@7b9f9c21,pages_per_customer,3,8314,2022-09-22T14:08:10.394+02:00,0
[B@7ea058ab,[B@1a106cf,pages_per_customer,3,8315,2022-09-22T14:08:14.385+02:00,0
[B@2dd87261,[B@2a219d6f,pages_per_customer,3,8316,2022-09-22T14:08:14.710+02:00,0
[B@5638ed80,[B@5fa61ef6,pages_per_customer,3,8317,2022-09-22T14:08:16.022+02:00,0
[B@31033419,[B@176f1db3,pages_per_customer,3,8318,2022-09-22T14:08:17.361+02:00,0
[B@62ab633,[B@699459ae,pages_per_customer,3,8319,2022-09-22T14:08:17.708+02:00,0
[B@411f0b79,[B@2e72046c,pages_per_customer,3,8320,2022-09-22T14:08:22.010+02:00,0
[B@7d3aa4bf,[B@36a8db9f,pages_per_customer,3,8321,2022-09-22T14:08:22.662+02:00,0
[B@f554af0,[B@313a7e12,pages_per_customer,3,8322,2022-09-22T14:08:23.969+02:00,0
[B@198d3bd6,[B@69097f5b,pages_per_customer,3,8323,2022-09-22T14:08:24.293+02:00,0
[B@4caeba40,[B@2e868729,pages_per_customer,3,8324,2022-09-22T14:08:24.630+02:00,0
[B@5e255aa4,[B@7cf4159c,pages_per_customer,3,8325,2022-09-22T14:08:26.595+02:00,0
[B@4531ccf8,[B@5f94b4b8,pages_per_customer,3,8326,2022-09-22T14:08:27.264+02:00,0
[B@2b903594,[B@77948d8f,pages_per_customer,3,8327,2022-09-22T14:08:28.575+02:00,0
[B@3c09c989,[B@46c28bc4,pages_per_customer,3,8328,2022-09-22T14:08:31.555+02:00,0
[B@6cd43a1d,[B@3f7f2afd,pages_per_customer,3,8329,2022-09-22T14:08:32.232+02:00,0
[B@4d48f91a,[B@1f06d7dc,pages_per_customer,3,8330,2022-09-22T14:08:34.229+02:00,0
[B@524f02f3,[B@1421e285,pages_per_customer,3,8331,2022-09-22T14:08:36.196+02:00,0
[B@1e2b4932,[B@37bad51c,pages_per_customer,3,8332,2022-09-22T14:08:36.533+02:00,0
[B@1dc80182,[B@6e6ed74,pages_per_customer,3,8333,2022-09-22T14:08:38.517+02:00,0
[B@42404643,[B@23336922,pages_per_customer,3,8334,2022-09-22T14:08:38.856+02:00,0
[B@7e2ab8d7,[B@4f16672b,pages_per_customer,3,8335,2022-09-22T14:08:44.481+02:00,0
[B@f2442d4,[B@37e6406b,pages_per_customer,3,8336,2022-09-22T14:08:44.817+02:00,0
[B@1ca1ba40,[B@6072a9c0,pages_per_customer,3,8337,2022-09-22T14:08:45.156+02:00,0
[B@4d6d65f8,[B@480d8126,pages_per_customer,3,8338,2022-09-22T14:08:50.189+02:00,0
[B@596f41dd,[B@2c26df99,pages_per_customer,3,8339,2022-09-22T14:08:52.147+02:00,0
[B@ac23d40,[B@2ee2998f,pages_per_customer,3,8340,2022-09-22T14:08:53.461+02:00,0
[B@da04427,[B@1760981d,pages_per_customer,3,8341,2022-09-22T14:08:54.791+02:00,0
[B@cd39f8c,[B@36475178,pages_per_customer,3,8342,2022-09-22T14:09:01.075+02:00,0
[B@3949baeb,[B@2a7a6daf,pages_per_customer,3,8343,2022-09-22T14:09:02.414+02:00,0
[B@3ac5a893,[B@3685f222,pages_per_customer,3,8344,2022-09-22T14:09:03.400+02:00,0
[B@426f98fb,[B@3b01820c,pages_per_customer,3,8345,2022-09-22T14:09:05.377+02:00,0
[B@2c9724cf,[B@351ac79d,pages_per_customer,3,8346,2022-09-22T14:09:07.365+02:00,0
[B@b0c2985,[B@3caacb0a,pages_per_customer,3,8347,2022-09-22T14:09:08.033+02:00,0
[B@290e210c,[B@4acb2d9f,pages_per_customer,3,8348,2022-09-22T14:09:09.359+02:00,0
[B@20617542,[B@4af918df,pages_per_customer,3,8349,2022-09-22T14:09:12.660+02:00,0
[B@12a756cd,[B@19326d3,pages_per_customer,3,8350,2022-09-22T14:09:14.626+02:00,0
[B@2a7398c6,[B@28ce52b7,pages_per_customer,3,8351,2022-09-22T14:09:15.619+02:00,0
[B@f7785d,[B@184a632e,pages_per_customer,3,8352,2022-09-22T14:09:15.941+02:00,0
[B@2ec97d49,[B@74c8c9cd,pages_per_customer,3,8353,2022-09-22T14:09:16.274+02:00,0
