[B@6d522055,[B@471d79d,pages_per_customer,4,7698,2022-09-22T14:05:00.391+02:00,0
[B@71e8308,[B@72a3e0d4,pages_per_customer,4,7699,2022-09-22T14:05:01.048+02:00,0
[B@e8f265d,[B@4c8c52e,pages_per_customer,4,7700,2022-09-22T14:05:03.702+02:00,0
[B@773d007c,[B@1a75fb0f,pages_per_customer,4,7701,2022-09-22T14:05:08.337+02:00,0
[B@6d3f8bd2,[B@2f9cc2ee,pages_per_customer,4,7702,2022-09-22T14:05:09.007+02:00,0
[B@30bd0981,[B@5a5311a,pages_per_customer,4,7703,2022-09-22T14:05:10.973+02:00,0
[B@14d54b67,[B@5d1770a1,pages_per_customer,4,7704,2022-09-22T14:05:12.315+02:00,0
[B@5be8b83,[B@29bf47cf,pages_per_customer,4,7705,2022-09-22T14:05:13.304+02:00,0
[B@178fbfec,[B@71fb47c4,pages_per_customer,4,7706,2022-09-22T14:05:14.958+02:00,0
[B@e838eb,[B@53ba9606,pages_per_customer,4,7707,2022-09-22T14:05:16.628+02:00,0
[B@39203342,[B@124e86c5,pages_per_customer,4,7708,2022-09-22T14:05:18.289+02:00,0
[B@53a0cb07,[B@542d7dd3,pages_per_customer,4,7709,2022-09-22T14:05:19.632+02:00,0
[B@6c2fee37,[B@a3125d9,pages_per_customer,4,7710,2022-09-22T14:05:21.956+02:00,0
[B@5f1c3f6b,[B@60e012be,pages_per_customer,4,7711,2022-09-22T14:05:22.960+02:00,0
[B@732d16c3,[B@7031fa92,pages_per_customer,4,7712,2022-09-22T14:05:26.598+02:00,0
[B@4e686498,[B@2e7dfa09,pages_per_customer,4,7713,2022-09-22T14:05:28.566+02:00,0
[B@357d6a0b,[B@4ae7f35c,pages_per_customer,4,7714,2022-09-22T14:05:30.218+02:00,0
[B@47a6023c,[B@6ca0573,pages_per_customer,4,7715,2022-09-22T14:05:30.550+02:00,0
[B@58b91a93,[B@2d317fcb,pages_per_customer,4,7716,2022-09-22T14:05:30.879+02:00,0
[B@5a713fb3,[B@cc64813,pages_per_customer,4,7717,2022-09-22T14:05:31.208+02:00,0
[B@1c3ba69a,[B@3ad25df1,pages_per_customer,4,7718,2022-09-22T14:05:31.546+02:00,0
[B@698d61bf,[B@57353a4d,pages_per_customer,4,7719,2022-09-22T14:05:31.878+02:00,0
[B@167b4947,[B@3e6ea3ac,pages_per_customer,4,7720,2022-09-22T14:05:35.894+02:00,0
[B@3cecbd47,[B@42f50fc5,pages_per_customer,4,7721,2022-09-22T14:05:36.216+02:00,0
[B@e0857ad,[B@4530e603,pages_per_customer,4,7722,2022-09-22T14:05:37.546+02:00,0
[B@1c6f6d67,[B@768ec208,pages_per_customer,4,7723,2022-09-22T14:05:37.885+02:00,0
[B@3a77464b,[B@78b5bff8,pages_per_customer,4,7724,2022-09-22T14:05:38.552+02:00,0
[B@1fd6f1dc,[B@1f48feac,pages_per_customer,4,7725,2022-09-22T14:05:41.541+02:00,0
[B@1f8db610,[B@4a928066,pages_per_customer,4,7726,2022-09-22T14:05:45.839+02:00,0
[B@62e2c0f9,[B@3a87ef97,pages_per_customer,4,7727,2022-09-22T14:05:46.501+02:00,0
[B@48c8f3e1,[B@1687cb2e,pages_per_customer,4,7728,2022-09-22T14:05:47.799+02:00,0
[B@6216240f,[B@6768848d,pages_per_customer,4,7729,2022-09-22T14:06:00.012+02:00,0
[B@68b0347a,[B@40465cf9,pages_per_customer,4,7730,2022-09-22T14:06:01.998+02:00,0
[B@13a33ea2,[B@304c8cb7,pages_per_customer,4,7731,2022-09-22T14:06:02.999+02:00,0
[B@59b67d20,[B@2b65537b,pages_per_customer,4,7732,2022-09-22T14:06:03.332+02:00,0
[B@21b93e9b,[B@75c4272f,pages_per_customer,4,7733,2022-09-22T14:06:03.997+02:00,0
[B@1ff10bca,[B@1e8e7dc4,pages_per_customer,4,7734,2022-09-22T14:06:08.604+02:00,0
[B@762bc568,[B@228269dd,pages_per_customer,4,7735,2022-09-22T14:06:09.270+02:00,0
[B@35ba991c,[B@5837b232,pages_per_customer,4,7736,2022-09-22T14:06:09.599+02:00,0
[B@701f3cd9,[B@41e27f86,pages_per_customer,4,7737,2022-09-22T14:06:11.915+02:00,0
[B@20f17cdf,[B@45b2fcd1,pages_per_customer,4,7738,2022-09-22T14:06:14.904+02:00,0
[B@4cc2e94a,[B@1e8eb11b,pages_per_customer,4,7739,2022-09-22T14:06:19.554+02:00,0
[B@35322191,[B@67341792,pages_per_customer,4,7740,2022-09-22T14:06:19.879+02:00,0
[B@3ce73a87,[B@578a4269,pages_per_customer,4,7741,2022-09-22T14:06:20.204+02:00,0
[B@7390cfa0,[B@345fdec7,pages_per_customer,4,7742,2022-09-22T14:06:25.491+02:00,0
[B@31e9f9c9,[B@34f56c97,pages_per_customer,4,7743,2022-09-22T14:06:25.830+02:00,0
[B@416d5866,[B@b8e0f6a,pages_per_customer,4,7744,2022-09-22T14:06:26.170+02:00,0
[B@75d78863,[B@6a59d39a,pages_per_customer,4,7745,2022-09-22T14:06:27.486+02:00,0
[B@415c08df,[B@3a52aac1,pages_per_customer,4,7746,2022-09-22T14:06:27.815+02:00,0
[B@738fb978,[B@576e6190,pages_per_customer,4,7747,2022-09-22T14:06:31.450+02:00,0
[B@76d59152,[B@59fe39eb,pages_per_customer,4,7748,2022-09-22T14:06:31.785+02:00,0
[B@57340fd5,[B@73f29642,pages_per_customer,4,7749,2022-09-22T14:06:32.784+02:00,0
[B@2977c66f,[B@1ee83cb,pages_per_customer,4,7750,2022-09-22T14:06:34.110+02:00,0
[B@76d36e84,[B@1174a69a,pages_per_customer,4,7751,2022-09-22T14:06:38.033+02:00,0
[B@6274e65,[B@73a275b1,pages_per_customer,4,7752,2022-09-22T14:06:38.702+02:00,0
[B@1ee8820f,[B@2a9cb73e,pages_per_customer,4,7753,2022-09-22T14:06:39.685+02:00,0
[B@1674806e,[B@769b60ec,pages_per_customer,4,7754,2022-09-22T14:06:41.327+02:00,0
[B@2c396cca,[B@63d30b34,pages_per_customer,4,7755,2022-09-22T14:06:41.981+02:00,0
[B@519690d0,[B@7ca7160e,pages_per_customer,4,7756,2022-09-22T14:06:42.636+02:00,0
[B@1b1f7a6c,[B@60ee4890,pages_per_customer,4,7757,2022-09-22T14:06:46.295+02:00,0
[B@59b544d,[B@41c83596,pages_per_customer,4,7758,2022-09-22T14:06:47.966+02:00,0
[B@2164fbd9,[B@335c8dad,pages_per_customer,4,7759,2022-09-22T14:06:48.633+02:00,0
[B@6c3a8eb7,[B@6cde6223,pages_per_customer,4,7760,2022-09-22T14:06:50.264+02:00,0
[B@6ae2f652,[B@3d042f46,pages_per_customer,4,7761,2022-09-22T14:06:50.588+02:00,0
[B@5f34167,[B@1a23f480,pages_per_customer,4,7762,2022-09-22T14:06:52.914+02:00,0
[B@670ec1f0,[B@7becac48,pages_per_customer,4,7763,2022-09-22T14:06:53.237+02:00,0
[B@648b322b,[B@61094dce,pages_per_customer,4,7764,2022-09-22T14:06:54.880+02:00,0
[B@7019015e,[B@6e096df9,pages_per_customer,4,7765,2022-09-22T14:06:59.175+02:00,0
[B@532e0079,[B@786240ef,pages_per_customer,4,7766,2022-09-22T14:07:03.130+02:00,0
[B@40c9bd4c,[B@650a7609,pages_per_customer,4,7767,2022-09-22T14:07:03.784+02:00,0
[B@46848f19,[B@2c0bda1e,pages_per_customer,4,7768,2022-09-22T14:07:04.128+02:00,0
[B@2125310e,[B@1729a11d,pages_per_customer,4,7769,2022-09-22T14:07:06.431+02:00,0
[B@75b718a6,[B@79ee724,pages_per_customer,4,7770,2022-09-22T14:07:10.393+02:00,0
[B@fbb1b98,[B@55c0723b,pages_per_customer,4,7771,2022-09-22T14:07:13.396+02:00,0
[B@187f220d,[B@68a851e1,pages_per_customer,4,7772,2022-09-22T14:07:14.386+02:00,0
[B@3f18f0b7,[B@691f0cc5,pages_per_customer,4,7773,2022-09-22T14:07:15.372+02:00,0
[B@81124a1,[B@229c5b1b,pages_per_customer,4,7774,2022-09-22T14:07:16.037+02:00,0
[B@5af99ab7,[B@4b11cc09,pages_per_customer,4,7775,2022-09-22T14:07:16.684+02:00,0
[B@4aa4cde6,[B@aa0032a,pages_per_customer,4,7776,2022-09-22T14:07:17.682+02:00,0
[B@1c1a0ceb,[B@592eeae5,pages_per_customer,4,7777,2022-09-22T14:07:18.981+02:00,0
[B@3589c7db,[B@3f3a3b13,pages_per_customer,4,7778,2022-09-22T14:07:20.357+02:00,0
[B@730b054b,[B@5ddca00d,pages_per_customer,4,7779,2022-09-22T14:07:21.014+02:00,0
[B@26900372,[B@481c5610,pages_per_customer,4,7780,2022-09-22T14:07:23.329+02:00,0
[B@63963305,[B@5bf22bb2,pages_per_customer,4,7781,2022-09-22T14:07:24.978+02:00,0
[B@7d5f282d,[B@57d94d40,pages_per_customer,4,7782,2022-09-22T14:07:27.280+02:00,0
[B@50542a5,[B@4fe0560c,pages_per_customer,4,7783,2022-09-22T14:07:28.925+02:00,0
[B@4bfa019d,[B@5654f6ef,pages_per_customer,4,7784,2022-09-22T14:07:30.260+02:00,0
[B@796b86ea,[B@3476effd,pages_per_customer,4,7785,2022-09-22T14:07:32.265+02:00,0
[B@2f1bf607,[B@5e098e85,pages_per_customer,4,7786,2022-09-22T14:07:35.950+02:00,0
[B@7b700f78,[B@78fa0eec,pages_per_customer,4,7787,2022-09-22T14:07:36.283+02:00,0
[B@821743a,[B@1a4ebe1d,pages_per_customer,4,7788,2022-09-22T14:07:37.610+02:00,0
[B@61be69e3,[B@491b8656,pages_per_customer,4,7789,2022-09-22T14:07:38.933+02:00,0
[B@4a18abeb,[B@25495ae3,pages_per_customer,4,7790,2022-09-22T14:07:40.591+02:00,0
[B@372aded8,[B@2296d75d,pages_per_customer,4,7791,2022-09-22T14:07:40.917+02:00,0
[B@2dde6717,[B@422fbe0d,pages_per_customer,4,7792,2022-09-22T14:07:44.219+02:00,0
[B@2312748e,[B@37aa738e,pages_per_customer,4,7793,2022-09-22T14:07:46.884+02:00,0
[B@69924cb3,[B@5672585a,pages_per_customer,4,7794,2022-09-22T14:07:48.207+02:00,0
[B@66f4f01e,[B@2a6d94d,pages_per_customer,4,7795,2022-09-22T14:07:50.185+02:00,0
[B@792aea7e,[B@3ddecd89,pages_per_customer,4,7796,2022-09-22T14:07:50.524+02:00,0
[B@7cebae2c,[B@48336c4d,pages_per_customer,4,7797,2022-09-22T14:07:50.854+02:00,0
[B@66e4062f,[B@2d1d2dff,pages_per_customer,4,7798,2022-09-22T14:07:51.845+02:00,0
[B@c266cbe,[B@5fa43873,pages_per_customer,4,7799,2022-09-22T14:07:53.816+02:00,0
[B@19b788d6,[B@5d812cca,pages_per_customer,4,7800,2022-09-22T14:07:56.783+02:00,0
[B@62fdf858,[B@1c6433d4,pages_per_customer,4,7801,2022-09-22T14:07:57.782+02:00,0
[B@3930e9b6,[B@6d837526,pages_per_customer,4,7802,2022-09-22T14:08:00.436+02:00,0
[B@60317ff6,[B@5d760ab7,pages_per_customer,4,7803,2022-09-22T14:08:01.758+02:00,0
[B@63b525f6,[B@15e956e3,pages_per_customer,4,7804,2022-09-22T14:08:03.091+02:00,0
[B@7e4c4567,[B@1382cbab,pages_per_customer,4,7805,2022-09-22T14:08:05.757+02:00,0
[B@5952c6b8,[B@6d3dd3f,pages_per_customer,4,7806,2022-09-22T14:08:10.733+02:00,0
[B@1a28d7ff,[B@1ff29882,pages_per_customer,4,7807,2022-09-22T14:08:11.061+02:00,0
[B@505afac2,[B@4878ffd3,pages_per_customer,4,7808,2022-09-22T14:08:11.390+02:00,0
[B@14b35e0c,[B@1f0ef290,pages_per_customer,4,7809,2022-09-22T14:08:13.711+02:00,0
[B@18859759,[B@170c75fd,pages_per_customer,4,7810,2022-09-22T14:08:14.051+02:00,0
[B@19410a2e,[B@71b3e1e4,pages_per_customer,4,7811,2022-09-22T14:08:15.369+02:00,0
[B@45b88fd4,[B@316fb903,pages_per_customer,4,7812,2022-09-22T14:08:17.027+02:00,0
[B@206ed57a,[B@4e3cac52,pages_per_customer,4,7813,2022-09-22T14:08:18.368+02:00,0
[B@4f7b5c6e,[B@3905323,pages_per_customer,4,7814,2022-09-22T14:08:19.029+02:00,0
[B@5503932e,[B@7e76fbe0,pages_per_customer,4,7815,2022-09-22T14:08:21.348+02:00,0
[B@6b7b406c,[B@6af31f6b,pages_per_customer,4,7816,2022-09-22T14:08:21.680+02:00,0
[B@23206bf8,[B@6a403d87,pages_per_customer,4,7817,2022-09-22T14:08:26.272+02:00,0
[B@5b097883,[B@29f32cce,pages_per_customer,4,7818,2022-09-22T14:08:28.906+02:00,0
[B@9acfda3,[B@62eb5514,pages_per_customer,4,7819,2022-09-22T14:08:30.545+02:00,0
[B@72b6e4aa,[B@4293236e,pages_per_customer,4,7820,2022-09-22T14:08:30.892+02:00,0
[B@2cbc9f7a,[B@14473c0c,pages_per_customer,4,7821,2022-09-22T14:08:31.892+02:00,0
[B@5111199a,[B@ac2d885,pages_per_customer,4,7822,2022-09-22T14:08:32.554+02:00,0
[B@42cdc1e8,[B@6f4722e1,pages_per_customer,4,7823,2022-09-22T14:08:33.564+02:00,0
[B@36c32b5a,[B@2a59cbf7,pages_per_customer,4,7824,2022-09-22T14:08:35.871+02:00,0
[B@6378dd5,[B@50b1e7d8,pages_per_customer,4,7825,2022-09-22T14:08:36.865+02:00,0
[B@7f878f6f,[B@1b65e51b,pages_per_customer,4,7826,2022-09-22T14:08:37.194+02:00,0
[B@21069a87,[B@7e563658,pages_per_customer,4,7827,2022-09-22T14:08:38.189+02:00,0
[B@3d69220a,[B@9105581,pages_per_customer,4,7828,2022-09-22T14:08:43.832+02:00,0
[B@1cd72486,[B@537c35b2,pages_per_customer,4,7829,2022-09-22T14:08:44.151+02:00,0
[B@277134a5,[B@2c46d197,pages_per_customer,4,7830,2022-09-22T14:08:45.814+02:00,0
[B@910238d,[B@3b7356b8,pages_per_customer,4,7831,2022-09-22T14:08:46.139+02:00,0
[B@1509896f,[B@f592830,pages_per_customer,4,7832,2022-09-22T14:08:47.469+02:00,0
[B@7dd7e1d,[B@263a2ec8,pages_per_customer,4,7833,2022-09-22T14:08:49.193+02:00,0
[B@7f219991,[B@397f26ed,pages_per_customer,4,7834,2022-09-22T14:08:49.861+02:00,0
[B@55be9a49,[B@2205a258,pages_per_customer,4,7835,2022-09-22T14:08:50.842+02:00,0
[B@519b5a98,[B@11135608,pages_per_customer,4,7836,2022-09-22T14:08:51.822+02:00,0
[B@305efab1,[B@3f469980,pages_per_customer,4,7837,2022-09-22T14:08:52.801+02:00,0
